PassengerId,Transported
2667_03,0.02
2667_04,0.8168468726426202
2667_05,0.7835872024572464
2669_01,0.05
2673_01,0.8
2674_01,0.5786396072891944
2674_02,0.41
2680_01,0.0
2681_01,0.8069286546237769
2686_01,0.22
2689_01,0.06
2694_01,0.8899052519990346
2694_02,0.95
2696_01,0.81
2699_01,0.26
2705_01,0.8079386185970384
2710_01,0.7986287821960061
2710_02,0.8585222794730099
2711_01,0.64
2715_01,0.12
2715_02,0.25
2716_01,0.0
2716_02,0.8320198880271837
2719_01,0.25
2719_02,0.5741296624783061
2719_03,0.05
2728_01,0.38
2731_01,0.7822219950975784
2733_01,0.35
2735_01,0.16
2742_01,0.8242978343118587
2744_01,0.7292631105816051
2749_01,0.8784403841209758
2757_01,0.03
2761_01,0.28
2761_02,0.8
2766_01,0.8569346446757425
2767_01,0.09
2771_01,0.25
2775_01,0.06
2776_01,0.61
2777_01,0.9901521167804668
2779_01,0.28
2782_01,0.04
2791_01,0.08
2794_01,0.14
2794_02,0.09
2794_03,0.99
2794_04,0.7494256042938293
2794_05,0.11
2794_06,0.8320198880271837
2794_07,0.7913158269123948
2800_01,0.8261530851299625
2803_01,0.8585222794730099
2804_01,0.7822219950975784
2808_01,0.8168468726426202
2808_02,0.98
2815_01,0.32
2815_02,0.8069184938059675
2815_03,0.48
2816_01,0.3833095238095239
2827_01,0.8024587586799864
2828_01,0.23
2829_01,0.7913158269123948
2830_01,0.7835872024572464
2833_01,0.8569346446757425
2836_01,0.98
2841_01,0.0
2842_01,0.8490624475792855
2844_01,0.03
2845_01,0.7835872024572464
2845_02,0.8079386185970384
2848_01,0.8585222794730099
2848_02,0.8765386640165438
2848_03,0.8273566975388335
2849_01,0.22
2850_01,0.7007716576801708
2850_02,0.7968574686011535
2850_03,0.33
2850_04,0.5316814481882963
2851_01,0.32
2855_01,0.8024587586799864
2864_01,0.08
2868_01,0.6080350911092746
2868_02,0.8069184938059675
2868_03,0.76191227551291
2868_04,0.58
2874_01,0.11
2879_01,0.04
2885_01,0.03
2886_01,0.01
2889_01,0.22
2895_01,0.7543005476282515
2896_01,0.19
2898_01,1.0
2898_02,0.8585222794730099
2903_01,0.77
2904_01,0.07
2904_02,0.887853371385577
2911_01,0.8490624475792855
2914_01,0.7494256042938293
2915_01,0.8888714195816567
2916_01,0.7968574686011535
2917_01,0.02
2918_01,0.0
2921_01,0.32
2922_01,0.81
2923_01,0.79
2924_01,0.11
2931_01,0.8598290538194574
2931_02,0.12
2932_01,0.8888714195816567
2933_01,0.32
2937_01,0.37
2939_01,0.99
2946_01,0.2
2946_02,0.32
2946_03,0.45
2946_04,0.2
2947_01,0.9785539509617471
2951_01,0.11
2952_01,0.22
2955_01,0.2
2957_01,0.8585222794730099
2963_01,0.54
2967_01,0.58
2973_01,0.21
2974_01,0.2
2976_01,0.8598290538194574
2976_02,0.8352592291906589
2976_03,0.8443772047608148
2976_04,0.05
2977_01,0.37
2977_02,0.25
2977_03,0.08
2978_01,0.15
2980_01,0.15
2981_01,0.8320198880271837
2985_01,0.78
2987_01,0.13
2989_01,0.34
2991_01,0.05
2997_01,0.7835872024572464
2997_02,0.05
2997_03,0.09
2997_04,0.8069286546237769
2999_01,0.48
3002_01,0.13
3007_01,0.2
3008_01,0.856560060399271
3008_02,0.07
3008_03,0.7609072154224767
3008_04,0.6
3008_05,0.8079386185970384
3008_06,0.9785539509617471
3011_01,0.7835872024572464
3016_01,0.5945260180314523
3016_02,0.7710259993817794
3016_03,0.7710259993817794
3016_04,0.06
3017_01,0.9
3028_01,0.8079386185970384
3031_01,0.7913158269123948
3035_01,0.6446190476190476
3037_01,0.8582952172149672
3037_02,0.9785539509617471
3041_01,0.23
3043_01,0.71
3046_01,0.86
3049_01,0.04
3051_01,0.11
3052_01,0.05
3056_01,0.8352592291906589
3057_01,0.22439285714285717
3058_01,0.08
3059_01,0.999090909090909
3069_01,0.2
3072_01,0.8390417522364109
3074_01,0.51
3075_01,0.68
3077_01,0.7609072154224767
3077_02,0.8582952172149672
3078_01,0.02
3078_02,0.0
3078_03,0.7822219950975784
3078_04,0.0
3086_01,0.72375
3089_01,0.8631088214353962
3094_01,0.7494256042938293
3097_01,0.8320198880271837
3098_01,0.14
3101_01,0.28
3105_01,0.7968574686011535
3105_02,0.68
3105_03,0.7968574686011535
3106_01,0.6
3107_01,1.0
3108_01,0.8009645020265918
3109_01,0.83
3115_01,0.9785539509617471
3122_01,0.14
3122_02,0.24
3125_01,0.0
3125_02,0.02
3127_01,0.799944444444444
3129_01,0.75
3135_01,0.41
3137_01,0.7913158269123948
3139_01,0.27
3141_01,0.7835872024572464
3144_01,0.2
3146_01,0.21
3148_01,0.7345454545454545
3148_02,0.34
3150_01,0.5901710209923484
3151_01,0.8320198880271837
3153_01,0.5
3153_02,0.7303246513342921
3154_01,0.7986287821960061
3155_01,0.7986287821960061
3155_02,0.96
3156_01,0.17
3157_01,0.18
3160_01,0.01
3165_01,0.23
3167_01,0.66
3170_01,0.8582952172149672
3173_01,0.8993301098503231
3177_01,0.4
3178_01,0.8079386185970384
3183_01,0.32
3186_01,0.7913158269123948
3187_01,0.41
3190_01,0.2
3190_02,0.8899052519990346
3194_01,0.59
3198_01,0.04
3199_01,0.83
3202_01,0.92
3207_01,0.37
3208_01,0.31
3214_01,0.8993301098503231
3222_01,0.21
3226_01,0.797488029785999
3228_01,0.22
3231_01,0.8643427353232657
3233_01,0.59
3234_01,0.21
3242_01,0.22
3244_01,0.8784403841209758
3244_02,0.7937344883124681
3244_03,0.7913158269123948
3245_01,0.42
3245_02,0.03
3246_01,0.6471428571428572
3249_01,0.09
3249_02,0.52
3250_01,0.47
3251_01,0.08
3257_01,0.7968574686011535
3261_01,0.3
3263_01,0.8598290538194574
3264_01,0.09
3265_01,0.02
3265_02,0.5945260180314523
3265_03,0.8009645020265918
3265_04,0.5945260180314523
3266_01,0.39
3267_01,0.8069286546237769
3277_01,0.0
3278_01,0.8784403841209758
3281_01,0.7986287821960061
3285_01,0.26
3285_02,0.9785539509617471
3286_01,0.08
3288_01,0.7822219950975784
3290_01,0.8009645020265918
3290_02,0.01
3291_01,0.856560060399271
3302_01,0.09166666666666666
3303_01,0.05
3306_01,0.01
3307_01,0.94
3316_01,0.88
3320_01,0.0
3320_02,0.08
3321_01,0.8993301098503231
3333_01,0.74
3334_01,0.7543005476282515
3335_01,0.04
3340_01,0.19
3341_01,0.7494256042938293
3341_02,0.01
3344_01,0.7822219950975784
3344_02,0.8569346446757425
3345_01,0.7007716576801708
3345_02,0.01
3345_03,0.8320198880271837
3346_01,0.24
3347_01,0.98
3347_02,0.12
3351_01,0.8643427353232657
3351_02,0.77
3354_01,0.2
3355_01,0.797488029785999
3356_01,0.44
3358_01,0.11
3362_01,0.19
3362_02,0.03
3366_01,0.8490624475792855
3367_01,0.75
3368_01,0.7913158269123948
3368_02,0.8585222794730099
3368_03,0.22
3368_04,0.7494256042938293
3368_05,0.7543005476282515
3368_06,0.01
3368_07,0.02
3369_01,0.38
3373_01,0.7986287821960061
3374_01,0.28
3375_01,0.04
3376_01,0.66
3378_01,0.581
3379_01,0.6366666666666667
3385_01,0.745
3388_01,0.97
3393_01,0.6080350911092746
3398_01,0.21
3399_01,0.07
3400_01,0.8242978343118587
3407_01,0.09
3407_02,0.35
3411_01,0.37
3411_02,0.55
3411_03,0.41
3411_04,0.2
3411_05,0.7835872024572464
3411_06,0.5590296146846826
3411_07,0.33
3414_01,0.06
3416_01,0.01
3427_01,0.8009645020265918
3429_01,0.8582952172149672
3435_01,0.2
3436_01,0.797488029785999
3448_01,0.5330369609320846
3448_02,0.4970517280703845
3451_01,0.17
3452_01,0.47
3457_01,0.8488121927781686
3460_01,0.01
3463_01,0.42
3466_01,0.24
3471_01,0.03
3472_01,0.93
3477_01,0.05
3477_02,0.9
3479_01,0.17
3481_01,0.03
3482_01,0.02
3482_02,0.797488029785999
3493_01,0.78
3494_01,0.03
3494_02,0.88
3498_01,0.11
3500_01,0.31
3502_01,0.13
3503_01,0.29
3505_01,0.11
3507_01,0.44
3508_01,0.58
3508_02,1.0
3509_01,0.8443772047608148
3509_02,0.21
3510_01,0.7829982930869154
3513_01,0.8225902185190107
3513_02,0.8643427353232657
3513_03,0.35
3513_04,0.8585222794730099
3516_01,0.02
3517_01,0.52
3522_01,0.7848155759427098
3524_01,0.17
3526_01,0.08
3529_01,0.9785539509617471
3532_01,0.7968574686011535
3538_01,0.0
3541_01,0.32
3544_01,0.17
3544_02,0.37
3545_01,0.26
3549_01,0.01
3549_02,0.999090909090909
3551_01,0.17
3554_01,0.22
3557_01,0.38
3571_01,0.7609072154224767
3574_01,0.21
3575_01,0.1
3580_01,0.93
3580_02,0.7968574686011535
3581_01,0.27
3583_01,0.36
3585_01,0.8352592291906589
3587_01,0.7609072154224767
3587_02,0.48
3587_03,0.7880748378792153
3589_01,0.0
3589_02,0.8069184938059675
3589_03,0.9042735676221757
3589_04,0.5405613693136165
3589_05,0.37
3589_06,0.7710259993817794
3589_07,0.7968574686011535
3590_01,0.29
3593_01,0.78
3599_01,0.67
3601_01,0.21
3601_02,0.7007716576801708
3601_03,0.9042735676221757
3601_04,0.7017835800611123
3601_05,0.8643427353232657
3601_06,0.06
3601_07,0.35586687000574735
3603_01,0.7749832883610308
3603_02,0.8569346446757425
3604_01,0.7829982930869154
3611_01,0.25
3617_01,0.28
3617_02,0.5816342167873687
3617_03,0.13
3618_01,0.8242978343118587
3618_02,0.11
3618_03,1.0
3618_04,0.12
3621_01,0.06
3621_02,0.01
3623_01,0.72
3627_01,0.98
3632_01,0.23
3633_01,0.6543095238095239
3635_01,0.8585222794730099
3635_02,0.18
3637_01,0.26
3638_01,0.23
3643_01,0.7609072154224767
3646_01,0.07
3646_02,0.27
3649_01,0.135
3651_01,0.8488121927781686
3656_01,0.66
3656_02,0.11
3657_01,0.8631088214353962
3657_02,0.8598290538194574
3657_03,0.51
3659_01,0.57
3659_02,0.8069184938059675
3659_03,0.7804957095620398
3659_04,0.76191227551291
3659_05,0.17
3659_06,0.61
3659_07,0.6938871912606699
3661_01,0.06
3663_01,0.7494256042938293
3666_01,0.8993301098503231
3669_01,0.45
3670_01,0.8443772047608148
3672_01,0.11
3672_02,0.51
3673_01,0.6420791722218
3675_01,0.56
3675_02,0.7096748590265716
3675_03,0.7913158269123948
3676_01,0.8631088214353962
3683_01,0.7913158269123948
3683_02,0.8643427353232657
3684_01,0.7058744486914157
3684_02,0.5786396072891944
3685_01,0.45
3687_01,0.82
3689_01,0.14
3694_01,0.8649765479802609
3695_01,0.15
3696_01,0.8582952172149672
3697_01,0.26
3698_01,0.19
3701_01,0.8168468726426202
3701_02,0.86
3701_03,0.8899052519990346
3709_01,0.8993301098503231
3712_01,0.7968574686011535
3712_02,0.9042735676221757
3712_03,0.7968574686011535
3712_04,0.81
3712_05,0.5590296146846826
3717_01,0.06
3717_02,0.8168468726426202
3718_01,0.7609072154224767
3720_01,0.887853371385577
3720_02,0.7084376715476062
3720_03,0.7494256042938293
3721_01,0.03
3722_01,0.39
3723_01,0.23
3725_01,0.7913158269123948
3727_01,0.12
3730_01,0.8009645020265918
3731_01,0.8643427353232657
3738_01,0.72
3740_01,0.09
3746_01,0.24
3746_02,0.7880748378792153
3746_03,0.8585222794730099
3746_04,0.7968574686011535
3762_01,0.52
3763_01,0.01
3764_01,0.8784403841209758
3764_02,0.5405613693136165
3766_01,0.8079386185970384
3766_02,0.8320198880271837
3780_01,0.8069286546237769
3782_01,0.24
3782_02,0.0
3791_01,0.05
3792_01,0.8024587586799864
3794_01,0.8569346446757425
3799_01,0.52
3800_01,0.38
3802_01,0.19
3806_01,0.8352592291906589
3808_01,0.43
3809_01,0.15
3809_02,0.48680034263122485
3813_01,0.7913158269123948
3819_01,0.13
3825_01,0.1
3827_01,0.24
3828_01,1.0
3828_02,0.12
3828_03,0.24602380952380948
3829_01,0.18
3829_02,0.62
3833_01,0.8079386185970384
3834_01,0.7913158269123948
3837_01,0.31
3840_01,0.0
3843_01,0.29
3844_01,0.32
3844_02,1.0
3845_01,0.32
3855_01,0.999090909090909
3858_01,0.8899052519990346
3858_02,0.8352592291906589
3858_03,0.09
3858_04,0.17
3859_01,0.7835872024572464
3860_01,1.0
3861_01,0.06
3863_01,0.51
3865_01,0.8914283568234914
3869_01,0.8024587586799864
3876_01,0.9614523809523808
3876_02,0.5
3876_03,0.7986287821960061
3877_01,0.18
3878_01,0.09
3880_01,0.86
3881_01,0.13
3882_01,0.8993301098503231
3884_01,0.1
3885_01,0.05
3887_01,1.0
3889_01,0.31
3889_02,0.24
3891_01,0.69
3892_01,0.7835872024572464
3892_02,0.02
3893_01,0.09
3893_02,0.7880748378792153
3893_03,0.2
3900_01,0.34
3901_01,0.79
3902_01,0.7494256042938293
3905_01,0.856560060399271
3906_01,0.0
3906_02,0.13
3908_01,0.51
3908_02,0.7880748378792153
3910_01,0.8569346446757425
3914_01,0.15
3918_01,0.06
3920_01,0.07
3925_01,0.02
3925_02,0.16
3929_01,0.8333928571428573
3934_01,0.856560060399271
3934_02,0.51
3943_01,0.52
3943_02,0.8261530851299625
3943_03,0.16
3947_01,0.22
3951_01,0.25
3953_01,0.7848155759427098
3956_01,0.63
3957_01,0.8490624475792855
3965_01,0.03
3969_01,0.01
3972_01,0.8273566975388335
3975_01,0.32
3978_01,0.17148704218096936
3979_01,0.05
3982_01,0.24
3983_01,0.15
3989_01,0.6938871912606699
3989_02,0.7968574686011535
3989_03,0.76191227551291
3989_04,0.34
3990_01,0.7609072154224767
3993_01,0.23
4004_01,0.4
4007_01,0.12
4011_01,0.64
4012_01,0.81
4012_02,0.8784403841209758
4015_01,0.7848155759427098
4015_02,0.21
4024_01,0.83
4025_01,1.0
4028_01,0.4551282051282051
4029_01,0.8585222794730099
4041_01,0.8490624475792855
4048_01,0.7880748378792153
4048_02,0.7494256042938293
4048_03,0.7880748378792153
4051_01,0.7494256042938293
4052_01,0.92
4054_01,0.7543005476282515
4054_02,1.0
4054_03,0.06
4056_01,0.1
4057_01,0.31
4059_01,0.5330369609320846
4059_02,0.05
4062_01,0.09
4067_01,0.49
4070_01,0.8079386185970384
4070_02,0.7543005476282515
4070_03,0.5
4073_01,0.09
4073_02,0.7543005476282515
4074_01,0.31
4077_01,0.02
4085_01,0.72
4086_01,0.07
4086_02,0.8470052294133573
4086_03,0.73
4087_01,0.67
4088_01,0.56
4092_01,0.7848155759427098
4094_01,0.0
4094_02,0.05
4100_01,1.0
4105_01,0.31
4111_01,0.8261530851299625
4117_01,0.12
4118_01,0.41
4119_01,0.65
4121_01,0.05
4122_01,0.5
4123_01,0.37
4124_01,0.8261530851299625
4126_01,0.05
4133_01,0.8899052519990346
4133_02,0.7829982930869154
4136_01,0.7835872024572464
4136_02,0.22
4138_01,0.07
4139_01,0.1
4146_01,0.5786396072891944
4148_01,0.8009645020265918
4153_01,0.19
4155_01,0.7848155759427098
4157_01,0.17
4161_01,0.4945454545454545
4162_01,0.8582952172149672
4164_01,0.8490624475792855
4180_01,0.8914283568234914
4180_02,0.07
4187_01,0.04
4190_01,1.0
4192_01,0.46
4193_01,0.8079386185970384
4195_01,0.2
4198_01,0.7937344883124681
4200_01,0.15
4201_01,0.42
4202_01,0.8273566975388335
4202_02,0.08
4209_01,0.11
4217_01,0.5261565656565657
4224_01,0.0
4224_02,0.32
4226_01,0.8273566975388335
4226_02,0.11
4227_01,0.7986287821960061
4228_01,0.12
4234_01,0.09
4234_02,0.24
4235_01,0.06
4235_02,0.8585222794730099
4236_01,0.41
4236_02,0.5741296624783061
4241_01,0.64
4247_01,0.8643427353232657
4247_02,0.18
4248_01,0.1
4248_02,0.29
4250_01,0.7835872024572464
4263_01,0.7624999999999998
4263_02,0.8569346446757425
4263_03,0.8320198880271837
4265_01,0.8682265867263239
4268_01,0.8643427353232657
4268_02,0.8470052294133573
4269_01,0.76
4275_01,0.13
4276_01,0.0
4277_01,0.63
4279_01,0.37
4281_01,0.11142857142857142
4282_01,0.8490624475792855
4283_01,0.45
4284_01,0.999090909090909
4284_02,0.09
4285_01,0.4766666666666666
4286_01,0.5786396072891944
4286_02,0.2
4286_03,0.34580555555555553
4287_01,0.96
4288_01,0.7913158269123948
4288_02,0.07
4290_01,0.05
4298_01,0.08
4298_02,0.9042735676221757
4298_03,0.7968574686011535
4299_01,0.22
4304_01,0.03
4307_01,0.8488121927781686
4308_01,0.856560060399271
4310_01,0.09
4313_01,0.54
4314_01,0.6801118326118325
4321_01,0.8598290538194574
4322_01,0.8352592291906589
4323_01,0.8784403841209758
4323_02,0.12
4323_03,0.44
4323_04,0.8470052294133573
4325_01,0.75
4326_01,0.08
4328_01,0.8352592291906589
4331_01,0.7609072154224767
4341_01,0.92
4341_02,0.7084376715476062
4342_01,0.56
4353_01,0.21
4355_01,0.8079386185970384
4363_01,0.73
4374_01,0.13
4375_01,0.8470052294133573
4377_01,0.8490624475792855
4377_02,0.37
4377_03,0.7968574686011535
4378_01,0.07
4378_02,0.02
4379_01,0.7494256042938293
4380_01,0.03
4381_01,0.47
4381_02,0.19
4384_01,0.41
4385_01,0.36
4385_02,0.7835872024572464
4385_03,0.7880748378792153
4389_01,0.2
4394_01,0.13
4398_01,0.11
4406_01,0.1
4412_01,0.06
4414_01,0.887853371385577
4417_01,0.8261530851299625
4418_01,0.04
4419_01,0.21
4419_02,0.16
4420_01,0.11
4420_02,0.49
4421_01,0.6
4423_01,0.1
4425_01,0.797488029785999
4425_02,0.52
4434_01,0.01
4435_01,0.5631666666666666
4435_02,0.7
4439_01,0.9580857533105869
4439_02,0.48
4442_01,0.97
4443_01,0.7745000000000001
4443_02,0.3
4454_01,0.8390417522364109
4455_01,0.4378761061946903
4455_02,0.39
4455_03,0.7096748590265716
4458_01,0.8352592291906589
4460_01,0.8490624475792855
4468_01,0.8069286546237769
4471_01,0.24
4478_01,0.33
4480_01,0.5663333333333331
4481_01,0.07
4484_01,0.42
4488_01,0.09916666666666668
4489_01,0.05
4495_01,0.17
4499_01,0.7609072154224767
4503_01,0.22
4504_01,1.0
4507_01,0.16
4513_01,0.37
4519_01,0.5255479158908539
4520_01,0.17
4523_01,0.7968574686011535
4523_02,0.8598290538194574
4523_03,0.15
4523_04,0.5786396072891944
4523_05,0.7968574686011535
4523_06,0.5945260180314523
4525_01,0.06
4526_01,0.66
4527_01,0.14
4528_01,0.77
4536_01,0.0
4540_01,0.8784403841209758
4541_01,0.05
4545_01,0.12
4548_01,0.8079386185970384
4551_01,0.97
4551_02,0.9
4551_03,0.8784403841209758
4551_04,0.8631088214353962
4554_01,0.06
4556_01,0.49
4566_01,0.13
4578_01,0.07
4579_01,0.797488029785999
4582_01,0.84
4582_02,0.5901710209923484
4582_03,0.5901710209923484
4582_04,0.7968574686011535
4582_05,0.8352592291906589
4582_06,0.31
4582_07,0.6420791722218
4583_01,0.8024587586799864
4583_02,0.5405613693136165
4583_03,0.8
4584_01,0.25
4588_01,0.28
4589_01,0.34
4590_01,0.33
4598_01,0.03
4599_01,0.8273566975388335
4600_01,0.856560060399271
4600_02,0.8069286546237769
4601_01,0.06
4614_01,0.58
4614_02,0.13
4616_01,0.24
4618_01,0.36
4619_01,1.0
4626_01,0.8273566975388335
4626_02,0.03
4627_01,0.09
4629_01,0.12
4636_01,0.6938871912606699
4639_01,0.7880748378792153
4639_02,0.7880748378792153
4639_03,0.01
4639_04,0.12
4639_05,0.8993301098503231
4639_06,0.19935389610389603
4647_01,0.8598290538194574
4660_01,0.74
4666_01,0.24
4669_01,0.7986287821960061
4670_01,0.7
4671_01,0.6420791722218
4671_02,0.38437728937728954
4671_03,0.85
4671_04,0.7880748378792153
4674_01,0.06
4675_01,0.46
4675_02,0.24
4681_01,0.0
4682_01,0.97
4683_01,0.8242978343118587
4683_02,0.54
4685_01,0.7913158269123948
4687_01,0.14
4688_01,0.08
4692_01,0.3
4697_01,0.7835872024572464
4698_01,0.8352592291906589
4700_01,0.7835872024572464
4701_01,0.35586687000574735
4701_02,0.8079386185970384
4701_03,0.8242978343118587
4701_04,0.7835872024572464
4702_01,0.856560060399271
4702_02,0.06
4703_01,0.7822219950975784
4703_02,0.7986287821960061
4705_01,0.4870595238095238
4705_02,0.14
4707_01,0.12
4707_02,0.8646428571428573
4715_01,0.6302857142857142
4716_01,0.21
4718_01,0.7058744486914157
4722_01,0.07
4724_01,0.8273566975388335
4727_01,0.29
4727_02,0.35586687000574735
4729_01,0.16
4731_01,0.8079386185970384
4734_01,0.05
4735_01,0.1
4736_01,0.8993301098503231
4737_01,0.07
4740_01,0.8352592291906589
4742_01,0.07
4745_01,0.8352592291906589
4747_01,0.8069286546237769
4747_02,0.38
4749_01,0.08
4751_01,0.23
4760_01,0.41
4761_01,0.8488121927781686
4761_02,0.856560060399271
4761_03,0.45
4765_01,0.7710259993817794
4766_01,0.7822219950975784
4767_01,0.71
4768_01,0.59
4768_02,0.8273566975388335
4771_01,0.5
4776_01,0.76191227551291
4776_02,0.759781746031746
4776_03,0.7494256042938293
4776_04,0.7880748378792153
4779_01,0.12
4781_01,0.13
4789_01,0.8569346446757425
4799_01,0.14
4799_02,0.24
4799_03,0.06
4800_01,0.25
4802_01,0.7968574686011535
4802_02,0.3
4805_01,0.7822219950975784
4806_01,0.76
4809_01,0.03
4811_01,0.8470052294133573
4812_01,0.8993301098503231
4816_01,0.17
4820_01,0.96
4820_02,0.23
4821_01,0.63
4824_01,0.96
4825_01,0.7913158269123948
4826_01,1.0
4833_01,0.07
4833_02,0.05
4834_01,0.7913158269123948
4835_01,0.14
4839_01,0.33
4843_01,0.23
4843_02,0.08
4844_01,0.28
4849_01,0.8079386185970384
4852_01,0.8261530851299625
4854_01,0.797488029785999
4855_01,0.797488029785999
4855_02,0.7609072154224767
4858_01,0.09
4859_01,0.7494256042938293
4860_01,0.10142857142857142
4861_01,0.15
4865_01,0.12
4867_01,0.3
4869_01,0.11
4872_01,0.07
4877_01,0.2
4894_01,0.8352592291906589
4905_01,0.7968574686011535
4906_01,0.47
4907_01,0.856560060399271
4908_01,0.21
4914_01,0.45
4919_01,0.56
4921_01,0.0
4922_01,0.72
4926_01,0.04
4928_01,0.49
4931_01,0.73
4935_01,0.23
4935_02,0.8488121927781686
4935_03,0.28
4936_01,0.03
4947_01,0.03
4948_01,0.0
4949_01,0.9874505053708614
4949_02,0.0
4953_01,0.7058744486914157
4955_01,0.08
4957_01,0.7829982930869154
4959_01,0.7968574686011535
4960_01,0.03
4962_01,0.06
4966_01,0.99
4966_02,0.7822219950975784
4967_01,0.31
4968_01,0.7968574686011535
4969_01,0.26
4969_02,0.6880000000000002
4971_01,0.7913158269123948
4976_01,0.59
4982_01,0.7822219950975784
4984_01,0.27
4984_02,0.16
4985_01,0.7835872024572464
4986_01,0.1
4988_01,0.7058744486914157
4993_01,0.85
4994_01,0.0125
5001_01,0.35586687000574735
5002_01,0.8273566975388335
5011_01,0.856560060399271
5022_01,0.46
5024_01,0.7880748378792153
5024_02,0.7880748378792153
5024_03,0.7084376715476062
5024_04,0.33
5024_05,0.5405613693136165
5026_01,0.33
5029_01,0.7835872024572464
5029_02,0.8273566975388335
5030_01,0.4
5031_01,0.03
5031_02,0.37
5033_01,0.22
5033_02,0.0
5037_01,0.6771961955350702
5038_01,0.18
5038_02,0.9042735676221757
5041_01,0.31
5043_01,0.7848155759427098
5043_02,0.7096748590265716
5043_03,0.5330369609320846
5045_01,0.887853371385577
5046_01,0.8079386185970384
5047_01,0.8242978343118587
5049_01,0.06
5053_01,0.38
5054_01,0.05
5055_01,0.8242978343118587
5056_01,0.67
5056_02,0.74
5066_01,0.8
5071_01,0.67
5075_01,0.87
5077_01,0.11
5078_01,0.1
5079_01,0.8261530851299625
5081_01,0.58
5082_01,0.46
5086_01,0.7829982930869154
5086_02,0.25
5092_01,0.3296648299189861
5094_01,0.7494256042938293
5094_02,0.31
5096_01,0.02
5096_02,0.21
5098_01,0.01
5098_02,0.9042735676221757
5098_03,0.6938871912606699
5099_01,0.2
5100_01,0.8024587586799864
5101_01,0.93
5102_01,0.21
5107_01,0.09
5110_01,0.797488029785999
5113_01,0.0
5114_01,0.8631088214353962
5117_01,0.28
5118_01,0.93
5119_01,0.63
5121_01,0.01
5123_01,0.11
5131_01,0.48
5131_02,0.8443772047608148
5134_01,0.29
5135_01,0.04
5139_01,0.16
5141_01,0.8261530851299625
5143_01,0.4
5147_01,0.44
5149_01,0.07
5149_02,0.8390417522364109
5150_01,0.8470052294133573
5153_01,0.8261530851299625
5155_01,0.29
5159_01,0.93
5159_02,0.05
5164_01,0.8582952172149672
5164_02,0.8069286546237769
5168_01,0.07
5169_01,0.15
5172_01,0.31
5178_01,0.47
5183_01,0.94
5189_01,0.98
5191_01,0.03
5195_01,0.08
5200_01,0.11
5203_01,0.87
5203_02,0.8168468726426202
5212_01,0.3
5215_01,0.0
5219_01,0.887853371385577
5219_02,0.84
5222_01,0.8024587586799864
5228_01,0.28
5228_02,0.7710259993817794
5231_01,0.02
5232_01,0.04
5232_02,0.01
5233_01,0.43
5237_01,0.8320198880271837
5241_01,0.3583333333333333
5241_02,0.8352592291906589
5245_01,0.6
5259_01,0.23
5261_01,0.19
5263_01,0.27
5267_01,0.76191227551291
5267_02,0.7913158269123948
5267_03,0.79
5270_01,0.887853371385577
5283_01,0.28
5284_01,0.7749832883610308
5285_01,0.7543005476282515
5286_01,0.0
5289_01,0.68
5293_01,0.0
5293_02,0.1
5294_01,0.42
5295_01,0.13
5296_01,0.2
5302_01,0.5901710209923484
5306_01,0.13
5306_02,0.99
5308_01,0.7804957095620398
5308_02,0.8273566975388335
5308_03,0.16
5309_01,0.8914283568234914
5311_01,0.7848155759427098
5317_01,0.08
5317_02,0.7822219950975784
5318_01,0.7986287821960061
5318_02,0.95
5319_01,0.2
5321_01,0.35
5324_01,1.0
5328_01,0.8488121927781686
5329_01,0.01
5329_02,0.7710259993817794
5329_03,0.7804957095620398
5329_04,0.5786396072891944
5329_05,0.2
5329_06,0.5901710209923484
5329_07,0.76191227551291
5332_01,0.83
5335_01,0.8069286546237769
5335_02,0.8242978343118587
5335_03,0.32
5335_04,0.96
5336_01,0.51
5338_01,0.46
5339_01,0.42
5339_02,1.0
5339_03,0.8993301098503231
5342_01,0.08
5349_01,0.797488029785999
5352_01,0.8643427353232657
5357_01,0.887853371385577
5357_02,0.856560060399271
5357_03,0.04
5357_04,0.05
5358_01,0.51
5364_01,0.8582952172149672
5369_01,0.36
5369_02,0.07
5369_03,0.856560060399271
5370_01,0.73
5371_01,0.5894412273313202
5371_02,0.24
5371_03,0.8168468726426202
5371_04,0.7084376715476062
5373_01,0.13
5376_01,0.8569346446757425
5376_02,0.8242978343118587
5377_01,0.7096748590265716
5381_01,0.03
5382_01,0.8598290538194574
5382_02,0.8888714195816567
5386_01,0.7913158269123948
5391_01,0.04
5393_01,0.08
5398_01,0.7822219950975784
5399_01,0.1
5400_01,0.887853371385577
5403_01,0.05
5405_01,0.01
5407_01,0.616357142857143
5409_01,0.04333333333333333
5417_01,0.1
5419_01,0.02
5426_01,0.7
5428_01,0.2
5428_02,0.8352592291906589
5429_01,0.07
5432_01,0.99
5433_01,0.8
5439_01,0.17
5442_01,0.15
5444_01,0.23
5448_01,0.08
5449_01,0.32
5456_01,0.33
5460_01,0.23
5461_01,0.07
5464_01,0.25
5473_01,0.76191227551291
5473_02,0.384
5481_01,0.9863178866187927
5482_01,0.13
5482_02,0.2
5486_01,0.93
5493_01,0.8490624475792855
5495_01,0.8470052294133573
5498_01,0.8490624475792855
5498_02,0.8582952172149672
5502_01,0.97
5503_01,0.03
5505_01,0.24
5505_02,0.39
5505_03,0.7880748378792153
5513_01,0.7913158269123948
